BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (49, 19, 36, 2, 3, 21, 32, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | ECONOMY PLATED NICKEL     |     21 |           40
 Brand#53   | ECONOMY PLATED TIN        |     36 |           40
 Brand#53   | ECONOMY POLISHED STEEL    |      2 |           40
 Brand#53   | LARGE BRUSHED BRASS       |      3 |           40
 Brand#53   | LARGE BRUSHED COPPER      |     36 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     21 |           40
 Brand#53   | LARGE BRUSHED STEEL       |     32 |           40
 Brand#53   | LARGE BRUSHED TIN         |      2 |           40
 Brand#53   | LARGE BRUSHED TIN         |     32 |           40
 Brand#53   | LARGE BURNISHED BRASS     |     36 |           40
 Brand#53   | LARGE BURNISHED NICKEL    |      3 |           40
 Brand#53   | LARGE BURNISHED STEEL     |      5 |           40
 Brand#53   | LARGE BURNISHED TIN       |      3 |           40
 Brand#53   | LARGE PLATED BRASS        |     36 |           40
 Brand#53   | LARGE PLATED STEEL        |      5 |           40
 Brand#53   | LARGE PLATED TIN          |     19 |           40
 Brand#53   | LARGE PLATED TIN          |     36 |           40
 Brand#53   | LARGE POLISHED COPPER     |     21 |           40
 Brand#53   | LARGE POLISHED COPPER     |     36 |           40
 Brand#53   | LARGE POLISHED COPPER     |     49 |           40
 Brand#53   | LARGE POLISHED NICKEL     |      2 |           40
 Brand#53   | LARGE POLISHED STEEL      |     21 |           40
 Brand#53   | LARGE POLISHED STEEL      |     32 |           40
 Brand#53   | LARGE POLISHED STEEL      |     49 |           40
 Brand#53   | LARGE POLISHED TIN        |      2 |           40
 Brand#53   | LARGE POLISHED TIN        |     32 |           40
 Brand#53   | MEDIUM ANODIZED BRASS     |      2 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#53   | MEDIUM ANODIZED TIN       |      5 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |      2 |           40
 Brand#53   | MEDIUM BRUSHED COPPER     |     32 |           40
 Brand#53   | MEDIUM BRUSHED NICKEL     |     32 |           40
 Brand#53   | MEDIUM BRUSHED STEEL      |      5 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     19 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     21 |           40
 Brand#53   | MEDIUM BURNISHED COPPER   |     36 |           40
 Brand#53   | MEDIUM BURNISHED STEEL    |      5 |           40
 Brand#53   | MEDIUM BURNISHED STEEL    |     21 |           40
 Brand#53   | MEDIUM BURNISHED TIN      |      2 |           40
 Brand#53   | MEDIUM BURNISHED TIN      |      3 |           40
 Brand#53   | MEDIUM BURNISHED TIN      |     19 |           40
 Brand#53   | MEDIUM PLATED COPPER      |     21 |           40
 Brand#53   | MEDIUM PLATED COPPER      |     32 |           40
 Brand#53   | MEDIUM PLATED STEEL       |     19 |           40
 Brand#53   | MEDIUM POLISHED BRASS     |     49 |           40
 Brand#53   | MEDIUM POLISHED COPPER    |     19 |           40
 Brand#53   | MEDIUM POLISHED STEEL     |      5 |           40
 Brand#53   | PROMO ANODIZED BRASS      |      5 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     32 |           40
 Brand#53   | PROMO ANODIZED BRASS      |     36 |           40
 Brand#53   | PROMO ANODIZED COPPER     |      2 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     19 |           40
 Brand#53   | PROMO ANODIZED COPPER     |     32 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |      3 |           40
 Brand#53   | PROMO ANODIZED NICKEL     |     19 |           40
 Brand#53   | PROMO ANODIZED TIN        |     49 |           40
 Brand#53   | PROMO BRUSHED BRASS       |      3 |           40
 Brand#53   | PROMO BRUSHED BRASS       |      5 |           40
 Brand#53   | PROMO BRUSHED BRASS       |     32 |           40
 Brand#53   | PROMO BRUSHED COPPER      |      5 |           40
 Brand#53   | PROMO BRUSHED NICKEL      |     21 |           40
 Brand#53   | PROMO BRUSHED TIN         |     32 |           40
 Brand#53   | PROMO BURNISHED COPPER    |     32 |           40
 Brand#53   | PROMO BURNISHED NICKEL    |     49 |           40
 Brand#53   | PROMO BURNISHED STEEL     |      2 |           40
 Brand#53   | PROMO BURNISHED STEEL     |     49 |           40
 Brand#53   | PROMO BURNISHED TIN       |      2 |           40
 Brand#53   | PROMO BURNISHED TIN       |     32 |           40
 Brand#53   | PROMO BURNISHED TIN       |     36 |           40
 Brand#53   | PROMO BURNISHED TIN       |     49 |           40
 Brand#53   | PROMO PLATED TIN          |      5 |           40
 Brand#53   | PROMO PLATED TIN          |     36 |           40
 Brand#53   | PROMO POLISHED BRASS      |     21 |           40
 Brand#53   | PROMO POLISHED NICKEL     |     36 |           40
 Brand#53   | PROMO POLISHED STEEL      |      2 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     19 |           40
 Brand#53   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#53   | SMALL BRUSHED STEEL       |     21 |           40
 Brand#53   | SMALL BRUSHED TIN         |     49 |           40
 Brand#53   | SMALL BURNISHED COPPER    |      3 |           40
 Brand#53   | SMALL BURNISHED COPPER    |      5 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     21 |           40
 Brand#53   | SMALL BURNISHED COPPER    |     36 |           40
 Brand#53   | SMALL BURNISHED NICKEL    |      3 |           40
 Brand#53   | SMALL BURNISHED STEEL     |      5 |           40
 Brand#53   | SMALL PLATED BRASS        |      3 |           40
 Brand#53   | SMALL PLATED BRASS        |     19 |           40
 Brand#53   | SMALL PLATED COPPER       |      3 |           40
 Brand#53   | SMALL PLATED NICKEL       |      2 |           40
 Brand#53   | SMALL PLATED STEEL        |     36 |           40
 Brand#53   | SMALL PLATED TIN          |     19 |           40
 Brand#53   | SMALL PLATED TIN          |     32 |           40
 Brand#53   | SMALL POLISHED BRASS      |     21 |           40
 Brand#53   | SMALL POLISHED BRASS      |     32 |           40
 Brand#53   | SMALL POLISHED NICKEL     |      3 |           40
 Brand#53   | SMALL POLISHED NICKEL     |     19 |           40
 Brand#53   | SMALL POLISHED TIN        |     36 |           40
 Brand#53   | STANDARD ANODIZED BRASS   |      5 |           40
 Brand#53   | STANDARD ANODIZED BRASS   |     32 |           40
 Brand#53   | STANDARD ANODIZED BRASS   |     49 |           40
 Brand#53   | STANDARD ANODIZED COPPER  |     32 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |      2 |           40
 Brand#53   | STANDARD ANODIZED NICKEL  |     49 |           40
 Brand#53   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |      5 |           40
 Brand#53   | STANDARD BRUSHED BRASS    |     32 |           40
 Brand#53   | STANDARD BRUSHED COPPER   |      5 |           40
 Brand#53   | STANDARD BRUSHED NICKEL   |      2 |           40
 Brand#53   | STANDARD BRUSHED NICKEL   |     36 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |      3 |           40
 Brand#53   | STANDARD BRUSHED STEEL    |     19 |           40
 Brand#53   | STANDARD BRUSHED TIN      |      5 |           40
 Brand#53   | STANDARD BURNISHED BRASS  |     19 |           40
 Brand#53   | STANDARD BURNISHED COPPER |      2 |           40
 Brand#53   | STANDARD BURNISHED COPPER |     21 |           40
 Brand#53   | STANDARD PLATED STEEL     |      2 |           40
 Brand#53   | STANDARD PLATED STEEL     |     19 |           40
 Brand#53   | STANDARD PLATED STEEL     |     32 |           40
 Brand#53   | STANDARD POLISHED BRASS   |      3 |           40
 Brand#53   | STANDARD POLISHED BRASS   |      5 |           40
 Brand#53   | STANDARD POLISHED NICKEL  |      5 |           40
 Brand#53   | STANDARD POLISHED NICKEL  |     32 |           40
 Brand#53   | STANDARD POLISHED STEEL   |     36 |           40
 Brand#53   | STANDARD POLISHED TIN     |     36 |           40
 Brand#54   | ECONOMY ANODIZED BRASS    |     36 |           40
 Brand#54   | ECONOMY ANODIZED COPPER   |     32 |           40
 Brand#54   | ECONOMY ANODIZED NICKEL   |      5 |           40
 Brand#54   | ECONOMY ANODIZED TIN      |     49 |           40
 Brand#54   | ECONOMY BRUSHED BRASS     |      3 |           40
 Brand#54   | ECONOMY BRUSHED COPPER    |     36 |           40
 Brand#54   | ECONOMY BRUSHED NICKEL    |     49 |           40
 Brand#54   | ECONOMY BRUSHED STEEL     |     19 |           40
 Brand#54   | ECONOMY BRUSHED TIN       |     49 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |      5 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |     19 |           40
 Brand#54   | ECONOMY BURNISHED COPPER  |     32 |           40
 Brand#54   | ECONOMY BURNISHED NICKEL  |      3 |           40
 Brand#54   | ECONOMY BURNISHED STEEL   |     36 |           40
 Brand#54   | ECONOMY BURNISHED TIN     |      3 |           40
 Brand#54   | ECONOMY PLATED BRASS      |      2 |           40
 Brand#54   | ECONOMY PLATED STEEL      |      2 |           40
 Brand#54   | ECONOMY PLATED STEEL      |     19 |           40
 Brand#54   | ECONOMY PLATED TIN        |      2 |           40
 Brand#54   | ECONOMY PLATED TIN        |     32 |           40
 Brand#54   | ECONOMY POLISHED BRASS    |     49 |           40
 Brand#54   | ECONOMY POLISHED COPPER   |     19 |           40
 Brand#54   | ECONOMY POLISHED NICKEL   |      2 |           40
 Brand#54   | ECONOMY POLISHED NICKEL   |      3 |           40
 Brand#54   | ECONOMY POLISHED NICKEL   |     32 |           40
 Brand#54   | ECONOMY POLISHED TIN      |     19 |           40
 Brand#54   | LARGE ANODIZED COPPER     |      5 |           40
 Brand#54   | LARGE ANODIZED COPPER     |     49 |           40
 Brand#54   | LARGE ANODIZED NICKEL     |     19 |           40
 Brand#54   | LARGE ANODIZED STEEL      |      5 |           40
 Brand#54   | LARGE ANODIZED STEEL      |     36 |           40
 Brand#54   | LARGE ANODIZED TIN        |     19 |           40
 Brand#54   | LARGE BRUSHED NICKEL      |      3 |           40
 Brand#54   | LARGE BRUSHED STEEL       |      3 |           40
 Brand#54   | LARGE BRUSHED TIN         |     36 |           40
 Brand#54   | LARGE BURNISHED BRASS     |     21 |           40
 Brand#54   | LARGE PLATED BRASS        |      5 |           40
 Brand#54   | LARGE PLATED BRASS        |     32 |           40
 Brand#54   | LARGE PLATED NICKEL       |      3 |           40
 Brand#54   | LARGE PLATED STEEL        |     36 |           40
 Brand#54   | LARGE POLISHED BRASS      |     49 |           40
 Brand#54   | LARGE POLISHED NICKEL     |      2 |           40
 Brand#54   | LARGE POLISHED NICKEL     |     19 |           40
 Brand#54   | LARGE POLISHED STEEL      |     19 |           40
 Brand#54   | LARGE POLISHED STEEL      |     32 |           40
 Brand#54   | MEDIUM ANODIZED NICKEL    |      5 |           40
 Brand#54   | MEDIUM ANODIZED NICKEL    |     36 |           40
 Brand#54   | MEDIUM ANODIZED STEEL     |     32 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |      2 |           40
 Brand#54   | MEDIUM ANODIZED TIN       |     21 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |      2 |           40
 Brand#54   | MEDIUM BRUSHED BRASS      |     49 |           40
 Brand#54   | MEDIUM BRUSHED COPPER     |     49 |           40
 Brand#54   | MEDIUM BRUSHED NICKEL     |     21 |           40
 Brand#54   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#54   | MEDIUM BURNISHED BRASS    |     49 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |      2 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |      3 |           40
 Brand#54   | MEDIUM BURNISHED STEEL    |     21 |           40
 Brand#54   | MEDIUM PLATED BRASS       |      5 |           40
 Brand#54   | MEDIUM PLATED BRASS       |     21 |           40
 Brand#54   | MEDIUM PLATED COPPER      |      2 |           40
 Brand#54   | MEDIUM PLATED STEEL       |     32 |           40
 Brand#54   | MEDIUM PLATED TIN         |      2 |           40
 Brand#54   | MEDIUM POLISHED BRASS     |      2 |           40
 Brand#54   | MEDIUM POLISHED COPPER    |     49 |           40
 Brand#54   | MEDIUM POLISHED STEEL     |     32 |           40
 Brand#54   | MEDIUM POLISHED TIN       |     32 |           40
 Brand#54   | PROMO ANODIZED COPPER     |      2 |           40
 Brand#54   | PROMO ANODIZED NICKEL     |      2 |           40
 Brand#54   | PROMO ANODIZED TIN        |      2 |           40
 Brand#54   | PROMO ANODIZED TIN        |     36 |           40
 Brand#54   | PROMO BRUSHED BRASS       |      3 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |      2 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     19 |           40
 Brand#54   | PROMO BRUSHED NICKEL      |     49 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     19 |           40
 Brand#54   | PROMO BRUSHED STEEL       |     36 |           40
 Brand#54   | PROMO BRUSHED TIN         |     32 |           40
 Brand#54   | PROMO BURNISHED BRASS     |     21 |           40
 Brand#54   | PROMO BURNISHED COPPER    |     32 |           40
 Brand#54   | PROMO BURNISHED COPPER    |     36 |           40
 Brand#54   | PROMO BURNISHED NICKEL    |     36 |           40
 Brand#54   | PROMO BURNISHED STEEL     |     32 |           40
 Brand#54   | PROMO BURNISHED TIN       |      5 |           40
 Brand#54   | PROMO PLATED BRASS        |     21 |           40
 Brand#54   | PROMO PLATED COPPER       |     36 |           40
 Brand#54   | PROMO POLISHED BRASS      |     49 |           40
 Brand#54   | PROMO POLISHED COPPER     |      5 |           40
 Brand#54   | PROMO POLISHED COPPER     |     32 |           40
 Brand#54   | PROMO POLISHED NICKEL     |      5 |           40
 Brand#54   | PROMO POLISHED NICKEL     |     19 |           40
 Brand#54   | PROMO POLISHED TIN        |     21 |           40
 Brand#54   | SMALL BRUSHED COPPER      |      3 |           40
 Brand#54   | SMALL BURNISHED COPPER    |     36 |           40
 Brand#54   | SMALL BURNISHED NICKEL    |      2 |           40
 Brand#54   | SMALL BURNISHED STEEL     |      5 |           40
 Brand#54   | SMALL BURNISHED TIN       |      5 |           40
 Brand#54   | SMALL BURNISHED TIN       |     32 |           40
 Brand#54   | SMALL PLATED BRASS        |      2 |           40
 Brand#54   | SMALL PLATED BRASS        |     36 |           40
 Brand#54   | SMALL PLATED COPPER       |     21 |           40
 Brand#54   | SMALL PLATED COPPER       |     49 |           40
 Brand#54   | SMALL PLATED NICKEL       |      3 |           40
 Brand#54   | SMALL PLATED NICKEL       |      5 |           40
 Brand#54   | SMALL PLATED NICKEL       |     21 |           40
 Brand#54   | SMALL PLATED STEEL        |      2 |           40
 Brand#54   | SMALL POLISHED BRASS      |      3 |           40
 Brand#54   | SMALL POLISHED COPPER     |      3 |           40
 Brand#54   | SMALL POLISHED COPPER     |     21 |           40
 Brand#54   | SMALL POLISHED NICKEL     |      5 |           40
 Brand#54   | SMALL POLISHED STEEL      |      3 |           40
 Brand#54   | SMALL POLISHED TIN        |     21 |           40
 Brand#54   | SMALL POLISHED TIN        |     49 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     21 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     32 |           40
 Brand#54   | STANDARD ANODIZED BRASS   |     49 |           40
 Brand#54   | STANDARD ANODIZED NICKEL  |      5 |           40
 Brand#54   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#54   | STANDARD BRUSHED STEEL    |     32 |           40
 Brand#54   | STANDARD BRUSHED TIN      |      5 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     32 |           40
 Brand#54   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |      5 |           40
 Brand#54   | STANDARD BURNISHED BRASS  |     49 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |      5 |           40
 Brand#54   | STANDARD BURNISHED NICKEL |     21 |           40
 Brand#54   | STANDARD BURNISHED STEEL  |      3 |           40
 Brand#54   | STANDARD BURNISHED TIN    |      2 |           40
 Brand#54   | STANDARD PLATED BRASS     |     19 |           40
 Brand#54   | STANDARD PLATED COPPER    |      5 |           40
 Brand#54   | STANDARD PLATED NICKEL    |      5 |           40
 Brand#54   | STANDARD PLATED NICKEL    |     49 |           40
 Brand#54   | STANDARD PLATED STEEL     |      5 |           40
 Brand#54   | STANDARD PLATED STEEL     |     19 |           40
 Brand#54   | STANDARD PLATED TIN       |     19 |           40
 Brand#54   | STANDARD POLISHED BRASS   |     36 |           40
 Brand#54   | STANDARD POLISHED STEEL   |      5 |           40
 Brand#54   | STANDARD POLISHED TIN     |     49 |           40
 Brand#55   | ECONOMY ANODIZED NICKEL   |      2 |           40
 Brand#55   | ECONOMY ANODIZED STEEL    |     49 |           40
 Brand#55   | ECONOMY BRUSHED BRASS     |      3 |           40
 Brand#55   | ECONOMY BRUSHED BRASS     |     32 |           40
 Brand#55   | ECONOMY BRUSHED COPPER    |     19 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     19 |           40
 Brand#55   | ECONOMY BRUSHED NICKEL    |     49 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     32 |           40
 Brand#55   | ECONOMY BRUSHED STEEL     |     49 |           40
 Brand#55   | ECONOMY BURNISHED BRASS   |     36 |           40
 Brand#55   | ECONOMY BURNISHED COPPER  |     32 |           40
 Brand#55   | ECONOMY BURNISHED NICKEL  |     49 |           40
 Brand#55   | ECONOMY BURNISHED STEEL   |     32 |           40
 Brand#55   | ECONOMY BURNISHED TIN     |      3 |           40
 Brand#55   | ECONOMY PLATED BRASS      |      2 |           40
 Brand#55   | ECONOMY PLATED BRASS      |     32 |           40
 Brand#55   | ECONOMY PLATED COPPER     |      3 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |      2 |           40
 Brand#55   | ECONOMY POLISHED BRASS    |     19 |           40
 Brand#55   | ECONOMY POLISHED COPPER   |      5 |           40
 Brand#55   | ECONOMY POLISHED STEEL    |      2 |           40
 Brand#55   | ECONOMY POLISHED STEEL    |     32 |           40
 Brand#55   | ECONOMY POLISHED TIN      |     21 |           40
 Brand#55   | ECONOMY POLISHED TIN      |     49 |           40
 Brand#55   | LARGE ANODIZED BRASS      |      2 |           40
 Brand#55   | LARGE ANODIZED BRASS      |     21 |           40
 Brand#55   | LARGE ANODIZED COPPER     |     19 |           40
 Brand#55   | LARGE ANODIZED NICKEL     |     36 |           40
 Brand#55   | LARGE ANODIZED STEEL      |      5 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |      2 |           40
 Brand#55   | LARGE BRUSHED NICKEL      |     49 |           40
 Brand#55   | LARGE BRUSHED STEEL       |     32 |           40
 Brand#55   | LARGE BRUSHED TIN         |     21 |           40
 Brand#55   | LARGE BRUSHED TIN         |     32 |           40
 Brand#55   | LARGE BRUSHED TIN         |     49 |           40
 Brand#55   | LARGE BURNISHED BRASS     |      2 |           40
 Brand#55   | LARGE BURNISHED BRASS     |      3 |           40
 Brand#55   | LARGE BURNISHED BRASS     |     36 |           40
 Brand#55   | LARGE BURNISHED NICKEL    |      2 |           40
 Brand#55   | LARGE BURNISHED NICKEL    |      3 |           40
 Brand#55   | LARGE BURNISHED TIN       |     19 |           40
 Brand#55   | LARGE PLATED BRASS        |      2 |           40
 Brand#55   | LARGE PLATED COPPER       |      5 |           40
 Brand#55   | LARGE PLATED NICKEL       |     49 |           40
 Brand#55   | LARGE PLATED STEEL        |      2 |           40
 Brand#55   | LARGE PLATED STEEL        |     21 |           40
 Brand#55   | LARGE POLISHED BRASS      |      5 |           40
 Brand#55   | LARGE POLISHED BRASS      |     21 |           40
 Brand#55   | LARGE POLISHED NICKEL     |     19 |           40
 Brand#55   | MEDIUM ANODIZED BRASS     |     36 |           40
 Brand#55   | MEDIUM ANODIZED COPPER    |     36 |           40
 Brand#55   | MEDIUM ANODIZED NICKEL    |     32 |           40
 Brand#55   | MEDIUM BRUSHED BRASS      |     32 |           40
 Brand#55   | MEDIUM BRUSHED NICKEL     |     49 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |      3 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     19 |           40
 Brand#55   | MEDIUM BRUSHED STEEL      |     49 |           40
 Brand#55   | MEDIUM BRUSHED TIN        |     19 |           40
 Brand#55   | MEDIUM BRUSHED TIN        |     32 |           40
 Brand#55   | MEDIUM BURNISHED COPPER   |      2 |           40
 Brand#55   | MEDIUM BURNISHED COPPER   |     49 |           40
 Brand#55   | MEDIUM BURNISHED STEEL    |     32 |           40
 Brand#55   | MEDIUM PLATED COPPER      |     36 |           40
 Brand#55   | MEDIUM PLATED NICKEL      |     49 |           40
 Brand#55   | MEDIUM PLATED STEEL       |     32 |           40
 Brand#55   | MEDIUM POLISHED BRASS     |      5 |           40
 Brand#55   | MEDIUM POLISHED COPPER    |     32 |           40
 Brand#55   | MEDIUM POLISHED NICKEL    |      3 |           40
 Brand#55   | MEDIUM POLISHED STEEL     |     36 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     21 |           40
 Brand#55   | MEDIUM POLISHED TIN       |     32 |           40
 Brand#55   | PROMO ANODIZED BRASS      |     21 |           40
 Brand#55   | PROMO ANODIZED COPPER     |     49 |           40
 Brand#55   | PROMO ANODIZED NICKEL     |      5 |           40
 Brand#55   | PROMO ANODIZED STEEL      |     19 |           40
 Brand#55   | PROMO ANODIZED TIN        |     32 |           40
 Brand#55   | PROMO BRUSHED STEEL       |      5 |           40
 Brand#55   | PROMO BRUSHED STEEL       |     36 |           40
 Brand#55   | PROMO BRUSHED TIN         |      2 |           40
 Brand#55   | PROMO BRUSHED TIN         |      3 |           40
 Brand#55   | PROMO BURNISHED BRASS     |      5 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |      2 |           40
 Brand#55   | PROMO BURNISHED NICKEL    |     21 |           40
 Brand#55   | PROMO BURNISHED STEEL     |     32 |           40
 Brand#55   | PROMO BURNISHED TIN       |     19 |           40
 Brand#55   | PROMO PLATED COPPER       |      5 |           40
 Brand#55   | PROMO PLATED NICKEL       |      2 |           40
 Brand#55   | PROMO PLATED STEEL        |     32 |           40
 Brand#55   | PROMO PLATED TIN          |     19 |           40
 Brand#55   | PROMO PLATED TIN          |     32 |           40
 Brand#55   | PROMO POLISHED COPPER     |      5 |           40
 Brand#55   | PROMO POLISHED COPPER     |     36 |           40
 Brand#55   | PROMO POLISHED NICKEL     |     49 |           40
 Brand#55   | PROMO POLISHED STEEL      |     21 |           40
 Brand#55   | PROMO POLISHED STEEL      |     49 |           40
 Brand#55   | PROMO POLISHED TIN        |     32 |           40
 Brand#55   | SMALL BRUSHED BRASS       |      5 |           40
 Brand#55   | SMALL BRUSHED BRASS       |     19 |           40
 Brand#55   | SMALL BRUSHED COPPER      |     36 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     21 |           40
 Brand#55   | SMALL BRUSHED NICKEL      |     36 |           40
 Brand#55   | SMALL BRUSHED STEEL       |      2 |           40
 Brand#55   | SMALL BRUSHED STEEL       |     19 |           40
 Brand#55   | SMALL BRUSHED TIN         |      5 |           40
 Brand#55   | SMALL BURNISHED BRASS     |     32 |           40
 Brand#55   | SMALL BURNISHED BRASS     |     49 |           40
 Brand#55   | SMALL BURNISHED NICKEL    |     21 |           40
 Brand#55   | SMALL BURNISHED TIN       |      5 |           40
 Brand#55   | SMALL BURNISHED TIN       |     36 |           40
 Brand#55   | SMALL PLATED BRASS        |      5 |           40
 Brand#55   | SMALL PLATED NICKEL       |      3 |           40
 Brand#55   | SMALL PLATED NICKEL       |     19 |           40
 Brand#55   | SMALL POLISHED BRASS      |      2 |           40
 Brand#55   | SMALL POLISHED BRASS      |      3 |           40
 Brand#55   | SMALL POLISHED TIN        |      5 |           40
 Brand#55   | SMALL POLISHED TIN        |     32 |           40
 Brand#55   | STANDARD ANODIZED BRASS   |      3 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |      3 |           40
 Brand#55   | STANDARD ANODIZED NICKEL  |     49 |           40
 Brand#55   | STANDARD ANODIZED STEEL   |     21 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     19 |           40
 Brand#55   | STANDARD ANODIZED TIN     |     21 |           40
 Brand#55   | STANDARD BRUSHED BRASS    |     21 |           40
 Brand#55   | STANDARD BRUSHED COPPER   |     49 |           40
 Brand#55   | STANDARD BRUSHED NICKEL   |      3 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |      5 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     32 |           40
 Brand#55   | STANDARD BRUSHED STEEL    |     49 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     36 |           40
 Brand#55   | STANDARD BRUSHED TIN      |     49 |           40
 Brand#55   | STANDARD BURNISHED COPPER |     19 |           40
 Brand#55   | STANDARD BURNISHED TIN    |      5 |           40
 Brand#55   | STANDARD PLATED COPPER    |      2 |           40
 Brand#55   | STANDARD PLATED COPPER    |      3 |           40
 Brand#55   | STANDARD PLATED COPPER    |     36 |           40
 Brand#55   | STANDARD PLATED NICKEL    |      3 |           40
 Brand#55   | STANDARD PLATED NICKEL    |     19 |           40
 Brand#55   | STANDARD PLATED STEEL     |      5 |           40
 Brand#55   | STANDARD PLATED TIN       |      3 |           40
 Brand#55   | STANDARD POLISHED BRASS   |      5 |           40
 Brand#55   | STANDARD POLISHED COPPER  |      5 |           40
 Brand#55   | STANDARD POLISHED NICKEL  |     21 |           40
 Brand#55   | STANDARD POLISHED TIN     |      3 |           40
 Brand#55   | STANDARD POLISHED TIN     |      5 |           40
 Brand#11   | MEDIUM ANODIZED TIN       |     19 |           39
 Brand#11   | MEDIUM BURNISHED BRASS    |     19 |           39
 Brand#11   | MEDIUM BURNISHED STEEL    |     49 |           39
 Brand#11   | PROMO BRUSHED TIN         |     32 |           39
 Brand#11   | SMALL POLISHED NICKEL     |     21 |           39
 Brand#12   | LARGE BRUSHED TIN         |     32 |           39
 Brand#12   | PROMO ANODIZED TIN        |      5 |           39
 Brand#13   | MEDIUM BRUSHED NICKEL     |     32 |           39
 Brand#13   | PROMO BRUSHED BRASS       |     19 |           39
 Brand#13   | STANDARD POLISHED COPPER  |      5 |           39
 Brand#14   | MEDIUM PLATED STEEL       |     32 |           39
 Brand#14   | STANDARD BRUSHED BRASS    |     32 |           39
 Brand#14   | STANDARD PLATED NICKEL    |     36 |           39
 Brand#15   | ECONOMY POLISHED STEEL    |     36 |           39
 Brand#15   | LARGE ANODIZED NICKEL     |      5 |           39
 Brand#15   | MEDIUM ANODIZED BRASS     |     49 |           39
 Brand#15   | MEDIUM BURNISHED TIN      |      3 |           39
 Brand#15   | STANDARD ANODIZED COPPER  |     49 |           39
 Brand#21   | ECONOMY BRUSHED STEEL     |     19 |           39
 Brand#21   | LARGE POLISHED COPPER     |      5 |           39
 Brand#21   | STANDARD ANODIZED BRASS   |     32 |           39
 Brand#21   | STANDARD POLISHED BRASS   |      5 |           39
 Brand#22   | ECONOMY ANODIZED STEEL    |     49 |           39
 Brand#22   | LARGE BURNISHED STEEL     |     49 |           39
 Brand#22   | STANDARD PLATED COPPER    |     19 |           39
 Brand#23   | MEDIUM ANODIZED TIN       |     32 |           39
 Brand#23   | PROMO BRUSHED COPPER      |     19 |           39
 Brand#23   | SMALL PLATED TIN          |     49 |           39
 Brand#24   | LARGE BRUSHED COPPER      |      2 |           39
 Brand#24   | LARGE POLISHED STEEL      |      3 |           39
 Brand#24   | MEDIUM POLISHED NICKEL    |     36 |           39
 Brand#24   | STANDARD ANODIZED TIN     |     19 |           39
